YEAR,RND,PICK,FIRST_NAME,LAST_NAME,TM,POS,SCHOOL
2009,1,1,Matthew,Stafford,DET,QB,Georgia
2009,1,2,Jason,Smith,STL,T,Baylor
2009,1,3,Tyson,Jackson,KAN,DE,LSU
2009,1,4,Aaron,Curry,SEA,LB,Wake Forest
2009,1,5,Mark,Sanchez,NYJ,QB,USC
2009,1,6,Andre,Smith,CIN,T,Alabama
2009,1,7,Darrius,Heyward-Bey,OAK,WR,Maryland
2009,1,8,Eugene,Monroe,JAX,T,Virginia
2009,1,9,B.J.,Raji,GNB,DT,Boston Col.
2009,1,10,Michael,Crabtree,SFO,WR,Texas Tech
2009,1,11,Aaron,Maybin,BUF,DE,Penn St.
2009,1,12,Knowshon,Moreno,DEN,RB,Georgia
2009,1,13,Brian,Orakpo,WAS,LB,Texas
2009,1,14,Malcolm,Jenkins,NOR,DB,Ohio St.
2009,1,15,Brian,Cushing,HOU,LB,USC
2009,1,16,Larry,English,SDG,LB,Northern Illinois
2009,1,17,Josh,Freeman,TAM,QB,Kansas St.
2009,1,18,Robert,Ayers,DEN,DE,Tennessee
2009,1,19,Jeremy,Maclin,PHI,WR,Missouri
2009,1,20,Brandon,Pettigrew,DET,TE,Oklahoma St.
2009,1,21,Alex,Mack,CLE,C,California
2009,1,22,Percy,Harvin,MIN,WR,Florida
2009,1,23,Michael,Oher,BAL,T,Mississippi
2009,1,24,Peria,Jerry,ATL,DT,Mississippi
2009,1,25,Vontae,Davis,MIA,DB,Illinois
2009,1,26,Clay,Matthews,GNB,LB,USC
2009,1,27,Donald,Brown,IND,RB,Connecticut
2009,1,28,Eric,Wood,BUF,C,Louisville
2009,1,29,Hakeem,Nicks,NYG,WR,North Carolina
2009,1,30,Kenny,Britt,TEN,WR,Rutgers
2009,1,31,Beanie,Wells,ARI,RB,Ohio St.
2009,1,32,Evander,Hood,PIT,DE,Missouri
2009,2,33,Louis,Delmas,DET,DB,West. Michigan
2009,2,34,Patrick,Chung,NWE,DB,Oregon
2009,2,35,James,Laurinaitis,STL,LB,Ohio St.
2009,2,36,Brian,Robiskie,CLE,WR,Ohio St.
2009,2,37,Alphonso,Smith,DEN,DB,Wake Forest
2009,2,38,Rey,Maualuga,CIN,LB,USC
2009,2,39,Eben,Britton,JAX,T,Arizona
2009,2,40,Ron,Brace,NWE,DT,Boston Col.
2009,2,41,Darius,Butler,NWE,DB,Connecticut
2009,2,42,Jairus,Byrd,BUF,DB,Oregon
2009,2,43,Everette,Brown,CAR,DE,Florida St.
2009,2,44,Pat,White,MIA,QB,West Virginia
2009,2,45,Clint,Sintim,NYG,LB,Virginia
2009,2,46,Connor,Barwin,HOU,DE,Cincinnati
2009,2,47,Mike,Mitchell,OAK,DB,Ohio
2009,2,48,Darcel,McBath,DEN,DB,Texas Tech
2009,2,49,Max,Unger,SEA,C,Oregon
2009,2,50,Mohamed,Massaquoi,CLE,WR,Georgia
2009,2,51,Andy,Levitre,BUF,G,Oregon St.
2009,2,52,David,Veikune,CLE,LB,Hawaii
2009,2,53,LeSean,McCoy,PHI,RB,Pittsburgh
2009,2,54,Phil,Loadholt,MIN,T,Oklahoma
2009,2,55,William,Moore,ATL,DB,Missouri
2009,2,56,Fili,Moala,IND,DT,USC
2009,2,57,Paul,Kruger,BAL,DE,Utah
2009,2,58,Sebastian,Vollmer,NWE,T,Houston
